"","Date","Day.of.week","distance","Time","Pace","MD","Month","Year","STATION","NAME","TMAX","TMIN","TOBS"
"193",2012-03-18,"Sunday",5.04,"0:42:32",8.43333333333333,"18-Mar",3,2012,"USC00367938","SELLERSVILLE, PA US",68,40,45
"194",2012-03-25,"Sunday",7.51,"1:05:37",8.73333333333333,"25-Mar",3,2012,"USC00367938","SELLERSVILLE, PA US",64,43,45
"195",2012-04-01,"Sunday",5.07,"0:42:18",8.35,"1-Apr",4,2012,"USC00367938","SELLERSVILLE, PA US",42,39,41
"196",2012-04-08,"Sunday",5.08,"0:43:46",8.61666666666667,"8-Apr",4,2012,"USC00367938","SELLERSVILLE, PA US",61,29,44
"197",2012-04-15,"Sunday",5.09,"0:44:32",8.75,"15-Apr",4,2012,"USC00367938","SELLERSVILLE, PA US",70,50,54
"198",2012-04-22,"Sunday",5.17,"0:43:44",8.46666666666667,"22-Apr",4,2012,"USC00367938","SELLERSVILLE, PA US",78,44,46
"199",2012-04-28,"Saturday",5.47,"0:47:38",8.7,"28-Apr",4,2012,"USC00367938","SELLERSVILLE, PA US",61,29,40
"200",2012-05-06,"Sunday",5.09,"0:42:38",8.38333333333333,"6-May",5,2012,"USC00367938","SELLERSVILLE, PA US",81,52,56
"201",2012-05-12,"Saturday",5.06,"0:41:36",8.21666666666667,"12-May",5,2012,"USC00367938","SELLERSVILLE, PA US",70,39,46
"202",2012-05-27,"Sunday",5.94,"1:00:01",10.1,"27-May",5,2012,"USC00367938","SELLERSVILLE, PA US",83,65,68
"203",2012-06-10,"Sunday",5.06,"0:44:50",8.86666666666667,"10-Jun",6,2012,"USC00367938","SELLERSVILLE, PA US",82,62,65
"204",2012-06-17,"Sunday",5.07,"0:41:41",8.21666666666667,"17-Jun",6,2012,"USC00367938","SELLERSVILLE, PA US",78,56,62
"205",2012-07-01,"Sunday",5.03,"0:43:53",8.71666666666667,"1-Jul",7,2012,"USC00367938","SELLERSVILLE, PA US",90,64,73
"206",2012-07-08,"Sunday",4.96,"0:43:53",8.85,"8-Jul",7,2012,"USC00367938","SELLERSVILLE, PA US",98,70,72
"207",2012-07-15,"Sunday",5,"0:43:37",8.71666666666667,"15-Jul",7,2012,"USC00367938","SELLERSVILLE, PA US",80,69,73
"208",2012-07-22,"Sunday",4.98,"0:40:13",8.08333333333333,"22-Jul",7,2012,"USC00367938","SELLERSVILLE, PA US",77,61,68
"209",2012-07-29,"Sunday",5.1,"0:43:00",8.43333333333333,"29-Jul",7,2012,"USC00367938","SELLERSVILLE, PA US",87,66,68
"210",2012-08-05,"Sunday",6.03,"0:53:13",8.83333333333333,"5-Aug",8,2012,"USC00367938","SELLERSVILLE, PA US",89,69,76
"211",2012-08-12,"Sunday",7.13,"1:04:01",8.98333333333333,"12-Aug",8,2012,"USC00367938","SELLERSVILLE, PA US",84,62,66
"212",2012-08-19,"Sunday",5.19,"0:44:29",8.56666666666667,"19-Aug",8,2012,"USC00367938","SELLERSVILLE, PA US",79,53,55
"213",2012-08-23,"Thursday",5.86,"0:56:53",9.7,"23-Aug",8,2012,"USC00367938","SELLERSVILLE, PA US",84,59,63
"214",2012-08-26,"Sunday",9.15,"1:29:00",9.73333333333333,"26-Aug",8,2012,"USC00367938","SELLERSVILLE, PA US",80,64,67
"215",2012-09-03,"Monday",4.93,"0:44:55",9.11666666666667,"3-Sep",9,2012,"USC00367938","SELLERSVILLE, PA US",74,59,68
"216",2012-09-16,"Sunday",5.09,"0:42:01",8.25,"16-Sep",9,2012,"USC00367938","SELLERSVILLE, PA US",71,48,48
"217",2012-09-23,"Sunday",5,"0:42:17",8.45,"23-Sep",9,2012,"USC00367938","SELLERSVILLE, PA US",80,48,54
"218",2012-09-30,"Sunday",5,"0:41:52",8.36666666666667,"30-Sep",9,2012,"USC00367938","SELLERSVILLE, PA US",62,42,48
"219",2012-10-07,"Sunday",5.01,"0:44:25",8.86666666666667,"7-Oct",10,2012,"USC00367938","SELLERSVILLE, PA US",71,40,44
"220",2012-10-21,"Sunday",5,"0:41:32",8.3,"21-Oct",10,2012,"USC00367938","SELLERSVILLE, PA US",62,40,43
"221",2012-10-28,"Sunday",5.01,"0:43:46",8.73333333333333,"28-Oct",10,2012,"USC00367938","SELLERSVILLE, PA US",64,51,53
"222",2012-11-04,"Sunday",5.01,"0:41:04",8.2,"4-Nov",11,2012,"USC00367938","SELLERSVILLE, PA US",47,31,39
"223",2012-11-11,"Sunday",5.03,"0:44:24",8.83333333333333,"11-Nov",11,2012,"USC00367938","SELLERSVILLE, PA US",55,31,45
"224",2012-11-23,"Friday",5.03,"0:45:44",9.1,"23-Nov",11,2012,"USC00367938","SELLERSVILLE, PA US",57,24,26
"225",2012-12-02,"Sunday",5.02,"0:42:36",8.48333333333333,"2-Dec",12,2012,"USC00367938","SELLERSVILLE, PA US",42,36,38
"226",2012-12-16,"Sunday",4.01,"0:33:42",8.4,"16-Dec",12,2012,"USC00367938","SELLERSVILLE, PA US",47,24,41
"227",2012-12-20,"Thursday",3,"0:23:37",7.86666666666667,"20-Dec",12,2012,"USC00367938","SELLERSVILLE, PA US",48,25,26
"228",2012-12-25,"Tuesday",5.05,"0:42:20",8.38333333333333,"25-Dec",12,2012,"USC00367938","SELLERSVILLE, PA US",37,23,32
"229",2013-01-06,"Sunday",5.01,"0:42:52",8.55,"6-Jan",1,2013,"USC00367938","SELLERSVILLE, PA US",40,25,29
"230",2013-01-13,"Sunday",5.01,"0:42:17",8.43333333333333,"13-Jan",1,2013,"USC00367938","SELLERSVILLE, PA US",49,40,42
"231",2013-01-20,"Sunday",5.03,"0:44:13",8.78333333333333,"20-Jan",1,2013,"USC00367938","SELLERSVILLE, PA US",51,24,41
"232",2013-02-17,"Sunday",5.01,"0:43:44",8.73333333333333,"17-Feb",2,2013,"USC00367938","SELLERSVILLE, PA US",36,20,23
"233",2013-02-24,"Sunday",5.04,"0:42:22",8.4,"24-Feb",2,2013,"USC00367938","SELLERSVILLE, PA US",42,32,35
"234",2013-03-24,"Sunday",5.03,"0:44:14",8.8,"24-Mar",3,2013,"USC00367938","SELLERSVILLE, PA US",46,23,26
"235",2013-03-31,"Sunday",5.02,"0:43:38",8.7,"31-Mar",3,2013,"USC00367938","SELLERSVILLE, PA US",57,25,30
"236",2013-04-14,"Sunday",5,"0:44:34",8.91666666666667,"14-Apr",4,2013,"USC00367938","SELLERSVILLE, PA US",57,36,48
"237",2013-04-23,"Tuesday",4.01,"0:36:18",9.05,"23-Apr",4,2013,"USC00367938","SELLERSVILLE, PA US",53,40,41
"238",2013-05-05,"Sunday",5,"0:41:24",8.28333333333333,"5-May",5,2013,"USC00367938","SELLERSVILLE, PA US",69,39,47
"239",2013-05-13,"Monday",4.46,"0:34:22",7.7,"13-May",5,2013,"USC00367938","SELLERSVILLE, PA US",63,35,44
"240",2013-05-17,"Friday",3.01,"0:27:41",9.2,"17-May",5,2013,"USC00367938","SELLERSVILLE, PA US",81,48,58
"241",2013-05-27,"Monday",5,"0:41:13",8.25,"27-May",5,2013,"USC00367938","SELLERSVILLE, PA US",69,37,45
"242",2013-06-02,"Sunday",5.03,"0:45:56",9.13333333333333,"2-Jun",6,2013,"USC00367938","SELLERSVILLE, PA US",91,62,76
"243",2013-06-23,"Sunday",5.02,"0:45:55",9.15,"23-Jun",6,2013,"USC00367938","SELLERSVILLE, PA US",83,60,73
"244",2013-06-30,"Sunday",5,"0:46:04",9.21666666666667,"30-Jun",6,2013,"USC00367938","SELLERSVILLE, PA US",85,66,72
"245",2013-07-14,"Sunday",5.01,"0:44:52",8.95,"14-Jul",7,2013,"USC00367938","SELLERSVILLE, PA US",85,69,75
"246",2013-08-04,"Sunday",5.02,"0:45:34",9.08333333333333,"4-Aug",8,2013,"USC00367938","SELLERSVILLE, PA US",74,57,62
"247",2013-08-11,"Sunday",5.03,"0:45:57",9.13333333333333,"11-Aug",8,2013,"USC00367938","SELLERSVILLE, PA US",82,58,67
"248",2013-08-18,"Sunday",5.01,"0:39:50",7.95,"18-Aug",8,2013,"USC00367938","SELLERSVILLE, PA US",80,56,64
"249",2013-08-23,"Friday",4.57,"1:02:33",13.6833333333333,"23-Aug",8,2013,"USC00367938","SELLERSVILLE, PA US",80,63,65
"250",2013-08-25,"Sunday",5.01,"0:46:10",9.21666666666667,"25-Aug",8,2013,"USC00367938","SELLERSVILLE, PA US",78,50,52
"251",2013-09-01,"Sunday",5,"0:45:02",9,"1-Sep",9,2013,"USC00367938","SELLERSVILLE, PA US",85,67,71
"252",2013-09-08,"Sunday",5.02,"0:45:22",9.03333333333333,"8-Sep",9,2013,"USC00367938","SELLERSVILLE, PA US",77,45,59
"253",2013-09-15,"Sunday",5.03,"0:44:01",8.75,"15-Sep",9,2013,"USC00367938","SELLERSVILLE, PA US",61,40,45
"254",2013-09-22,"Sunday",5.04,"0:45:17",8.98333333333333,"22-Sep",9,2013,"USC00367938","SELLERSVILLE, PA US",77,50,56
"255",2013-10-13,"Sunday",1.26,"0:10:36",8.41666666666667,"13-Oct",10,2013,"USC00367938","SELLERSVILLE, PA US",72,55,56
"256",2013-11-03,"Sunday",5,"0:45:06",9.01666666666667,"3-Nov",11,2013,"USC00367938","SELLERSVILLE, PA US",65,38,44
"257",2013-11-10,"Sunday",5.03,"0:45:18",9,"10-Nov",11,2013,"USC00367938","SELLERSVILLE, PA US",48,27,43
"258",2013-11-17,"Sunday",5.02,"0:45:08",8.98333333333333,"17-Nov",11,2013,"USC00367938","SELLERSVILLE, PA US",58,26,49
"259",2013-12-01,"Sunday",5.02,"0:44:12",8.8,"1-Dec",12,2013,"USC00367938","SELLERSVILLE, PA US",36,16,24
"260",2013-12-22,"Sunday",5.03,"0:44:44",8.9,"22-Dec",12,2013,"USC00367938","SELLERSVILLE, PA US",65,32,64
"261",2014-01-12,"Sunday",5.02,"0:45:53",9.13333333333333,"12-Jan",1,2014,"USC00367938","SELLERSVILLE, PA US",59,31,39
"262",2014-02-03,"Monday",3.01,"0:27:27",9.11666666666667,"3-Feb",2,2014,"USC00367938","SELLERSVILLE, PA US",51,18,31
"263",2014-02-06,"Thursday",3.02,"0:28:58",9.58333333333333,"6-Feb",2,2014,"USC00367938","SELLERSVILLE, PA US",35,18,20
"264",2014-03-09,"Sunday",5,"0:42:21",8.46666666666667,"9-Mar",3,2014,"USC00367938","SELLERSVILLE, PA US",38,18,22
"265",2014-03-23,"Sunday",5,"0:45:21",9.06666666666667,"23-Mar",3,2014,"USC00367938","SELLERSVILLE, PA US",63,34,36
"266",2014-03-30,"Sunday",2.93,"0:24:32",8.36666666666667,"30-Mar",3,2014,"USC00367938","SELLERSVILLE, PA US",48,43,44
"267",2014-04-06,"Sunday",5.02,"0:45:21",9.03333333333333,"6-Apr",4,2014,"USC00367938","SELLERSVILLE, PA US",50,25,40
"268",2014-04-13,"Sunday",5.05,"0:46:59",9.3,"13-Apr",4,2014,"USC00367938","SELLERSVILLE, PA US",71,46,53
"269",2014-04-27,"Sunday",5.02,"0:44:21",8.83333333333333,"27-Apr",4,2014,"USC00367938","SELLERSVILLE, PA US",61,32,38
"270",2014-05-11,"Sunday",6.51,"1:00:02",9.21666666666667,"11-May",5,2014,"USC00367938","SELLERSVILLE, PA US",81,43,65
"271",2014-05-18,"Sunday",6.5,"0:58:19",8.96666666666667,"18-May",5,2014,"USC00367938","SELLERSVILLE, PA US",65,40,49
"272",2014-05-25,"Sunday",6.51,"0:59:32",9.15,"25-May",5,2014,"USC00367938","SELLERSVILLE, PA US",73,46,54
"273",2014-06-01,"Sunday",6.5,"0:58:49",9.05,"1-Jun",6,2014,"USC00367938","SELLERSVILLE, PA US",75,46,60
"274",2014-06-08,"Sunday",6.5,"0:58:25",8.98333333333333,"8-Jun",6,2014,"USC00367938","SELLERSVILLE, PA US",81,50,58
"275",2014-06-15,"Sunday",6.5,"0:58:28",9,"15-Jun",6,2014,"USC00367938","SELLERSVILLE, PA US",70,48,59
"276",2014-06-22,"Sunday",6.53,"0:59:49",9.16666666666667,"22-Jun",6,2014,"USC00367938","SELLERSVILLE, PA US",78,57,65
"277",2014-06-29,"Sunday",6.5,"1:00:01",9.23333333333333,"29-Jun",6,2014,"USC00367938","SELLERSVILLE, PA US",84,62,69
"278",2014-07-06,"Sunday",6.54,"0:58:29",8.95,"6-Jul",7,2014,"USC00367938","SELLERSVILLE, PA US",80,54,63
"279",2014-08-02,"Saturday",6.5,"0:59:13",9.11666666666667,"2-Aug",8,2014,"USC00367938","SELLERSVILLE, PA US",79,63,63
"280",2014-08-10,"Sunday",6.5,"0:58:31",9,"10-Aug",8,2014,"USC00367938","SELLERSVILLE, PA US",83,55,66
"281",2014-08-17,"Sunday",6.5,"1:00:09",9.25,"17-Aug",8,2014,"USC00367938","SELLERSVILLE, PA US",77,53,59
"282",2014-08-24,"Sunday",6.5,"0:57:01",8.76666666666667,"24-Aug",8,2014,"USC00367938","SELLERSVILLE, PA US",71,58,59
"283",2014-08-30,"Saturday",6.51,"0:58:20",8.96666666666667,"30-Aug",8,2014,"USC00367938","SELLERSVILLE, PA US",81,59,64
"284",2014-09-05,"Friday",5,"0:44:55",8.98333333333333,"5-Sep",9,2014,"USC00367938","SELLERSVILLE, PA US",87,60,67
"285",2014-09-21,"Sunday",5,"0:45:13",9.05,"21-Sep",9,2014,"USC00367938","SELLERSVILLE, PA US",76,57,63
"286",2014-09-28,"Sunday",5.04,"0:42:48",8.5,"28-Sep",9,2014,"USC00367938","SELLERSVILLE, PA US",82,49,58
"287",2014-10-12,"Sunday",5.05,"0:42:53",8.5,"12-Oct",10,2014,"USC00367938","SELLERSVILLE, PA US",52,35,42
"288",2014-10-19,"Sunday",5.02,"0:44:13",8.8,"19-Oct",10,2014,"USC00367938","SELLERSVILLE, PA US",66,46,46
"289",2014-10-26,"Sunday",5.03,"0:43:02",8.55,"26-Oct",10,2014,"USC00367938","SELLERSVILLE, PA US",67,35,50
"290",2014-11-02,"Sunday",5,"0:42:50",8.56666666666667,"2-Nov",11,2014,"USC00367938","SELLERSVILLE, PA US",46,39,40
"291",2014-11-09,"Sunday",5.01,"0:43:54",8.76666666666667,"9-Nov",11,2014,"USC00367938","SELLERSVILLE, PA US",47,34,36
"292",2014-11-16,"Sunday",5,"0:45:12",9.03333333333333,"16-Nov",11,2014,"USC00367938","SELLERSVILLE, PA US",41,22,28
"293",2014-11-23,"Sunday",5.01,"0:45:00",8.98333333333333,"23-Nov",11,2014,"USC00367938","SELLERSVILLE, PA US",42,24,37
"294",2014-11-30,"Sunday",5,"0:43:56",8.78333333333333,"30-Nov",11,2014,"USC00367938","SELLERSVILLE, PA US",32,18,30
"295",2014-12-21,"Sunday",5.01,"0:42:48",8.55,"21-Dec",12,2014,"USC00367938","SELLERSVILLE, PA US",33,27,28
"296",2014-12-25,"Thursday",5.03,"0:42:13",8.4,"25-Dec",12,2014,"USC00367938","SELLERSVILLE, PA US",62,44,46
"297",2014-12-31,"Wednesday",5.02,"0:44:11",8.8,"31-Dec",12,2014,"USC00367938","SELLERSVILLE, PA US",34,14,22
"298",2015-01-04,"Sunday",5.03,"0:44:27",8.83333333333333,"4-Jan",1,2015,"USC00367938","SELLERSVILLE, PA US",37,25,37
"299",2015-01-11,"Sunday",5,"0:42:58",8.6,"11-Jan",1,2015,"USC00367938","SELLERSVILLE, PA US",19,5,9
"300",2015-01-25,"Sunday",5.02,"0:42:22",8.43333333333333,"25-Jan",1,2015,"USC00367938","SELLERSVILLE, PA US",37,28,33
"301",2015-02-08,"Sunday",5.02,"0:42:48",8.53333333333333,"8-Feb",2,2015,"USC00367938","SELLERSVILLE, PA US",41,20,31
"302",2015-02-14,"Saturday",5,"0:42:06",8.41666666666667,"14-Feb",2,2015,"USC00367938","SELLERSVILLE, PA US",20,5,18
"303",2015-02-22,"Sunday",5.02,"0:41:14",8.21666666666667,"22-Feb",2,2015,"USC00367938","SELLERSVILLE, PA US",29,-1,29
"304",2015-03-01,"Sunday",5.01,"0:41:08",8.21666666666667,"1-Mar",3,2015,"USC00367938","SELLERSVILLE, PA US",28,8,19
"305",2015-03-15,"Sunday",5.03,"0:43:23",8.61666666666667,"15-Mar",3,2015,"USC00367938","SELLERSVILLE, PA US",44,34,40
"306",2015-03-22,"Sunday",5.02,"0:42:51",8.53333333333333,"22-Mar",3,2015,"USC00367938","SELLERSVILLE, PA US",47,30,33
"307",2015-03-25,"Wednesday",3.01,"0:26:57",8.95,"25-Mar",3,2015,"USC00367938","SELLERSVILLE, PA US",39,19,26
"308",2015-03-29,"Sunday",5.01,"0:42:39",8.51666666666667,"29-Mar",3,2015,"USC00367938","SELLERSVILLE, PA US",37,21,24
"309",2015-04-05,"Sunday",7.12,"1:01:14",8.6,"5-Apr",4,2015,"USC00367938","SELLERSVILLE, PA US",53,25,27
"310",2015-04-12,"Sunday",7.15,"1:01:45",8.63333333333333,"12-Apr",4,2015,"USC00367938","SELLERSVILLE, PA US",57,27,33
"311",2015-04-19,"Sunday",7.23,"1:01:33",8.51666666666667,"19-Apr",4,2015,"USC00367938","SELLERSVILLE, PA US",79,43,51
"312",2015-04-26,"Sunday",5.01,"0:43:53",8.76666666666667,"26-Apr",4,2015,"USC00367938","SELLERSVILLE, PA US",57,34,43
"313",2015-05-03,"Sunday",7.31,"1:04:27",8.81666666666667,"3-May",5,2015,"USC00367938","SELLERSVILLE, PA US",75,43,52
"314",2015-05-10,"Sunday",7.15,"1:01:05",8.55,"10-May",5,2015,"USC00367938","SELLERSVILLE, PA US",75,58,66
"315",2015-05-17,"Sunday",7.21,"1:02:06",8.61666666666667,"17-May",5,2015,"USC00367938","SELLERSVILLE, PA US",81,62,65
"316",2015-05-24,"Sunday",6,"0:51:32",8.58333333333333,"24-May",5,2015,"USC00367938","SELLERSVILLE, PA US",68,39,45
"317",2015-05-31,"Sunday",7.28,"1:04:40",8.88333333333333,"31-May",5,2015,"USC00367938","SELLERSVILLE, PA US",86,59,68
"318",2015-06-03,"Wednesday",5,"0:42:06",8.41666666666667,"3-Jun",6,2015,"USC00367938","SELLERSVILLE, PA US",54,49,52
"319",2015-06-07,"Sunday",6.01,"0:51:02",8.48333333333333,"7-Jun",6,2015,"USC00367938","SELLERSVILLE, PA US",80,45,55
"320",2015-06-14,"Sunday",6.25,"0:55:26",8.86666666666667,"14-Jun",6,2015,"USC00367938","SELLERSVILLE, PA US",90,63,70
"321",2015-06-21,"Sunday",6.02,"0:50:45",8.43333333333333,"21-Jun",6,2015,"USC00367938","SELLERSVILLE, PA US",79,65,68
"322",2015-06-26,"Friday",7.3,"1:03:07",8.65,"26-Jun",6,2015,"USC00367938","SELLERSVILLE, PA US",80,53,64
"323",2015-07-01,"Wednesday",5.04,"0:42:11",8.36666666666667,"1-Jul",7,2015,"USC00367938","SELLERSVILLE, PA US",81,64,66
"324",2015-07-05,"Sunday",6.09,"0:51:04",8.38333333333333,"5-Jul",7,2015,"USC00367938","SELLERSVILLE, PA US",79,61,64
"325",2015-07-12,"Sunday",6.03,"0:50:42",8.4,"12-Jul",7,2015,"USC00367938","SELLERSVILLE, PA US",84,59,65
"326",2015-07-16,"Thursday",5.02,"0:40:21",8.03333333333333,"16-Jul",7,2015,"USC00367938","SELLERSVILLE, PA US",81,57,62
"327",2015-07-17,"Friday",5.01,"0:41:49",8.35,"17-Jul",7,2015,"USC00367938","SELLERSVILLE, PA US",79,58,64
"328",2015-07-19,"Sunday",6.02,"0:52:24",8.7,"19-Jul",7,2015,"USC00367938","SELLERSVILLE, PA US",85,60,73
"329",2015-07-26,"Sunday",6.18,"0:57:26",9.3,"26-Jul",7,2015,"USC00367938","SELLERSVILLE, PA US",85,60,70
"330",2015-08-02,"Sunday",5.01,"0:41:02",8.18333333333333,"2-Aug",8,2015,"USC00367938","SELLERSVILLE, PA US",86,59,61
"331",2015-08-05,"Wednesday",7.51,"1:06:44",8.88333333333333,"5-Aug",8,2015,"USC00367938","SELLERSVILLE, PA US",87,58,60
"332",2015-08-06,"Thursday",5.02,"0:44:20",8.83333333333333,"6-Aug",8,2015,"USC00367938","SELLERSVILLE, PA US",84,56,66
"333",2015-08-09,"Sunday",6,"0:51:48",8.63333333333333,"9-Aug",8,2015,"USC00367938","SELLERSVILLE, PA US",82,60,66
"334",2015-08-16,"Sunday",6.04,"0:52:09",8.63333333333333,"16-Aug",8,2015,"USC00367938","SELLERSVILLE, PA US",89,62,63
"335",2015-08-23,"Sunday",6.08,"0:51:01",8.38333333333333,"23-Aug",8,2015,"USC00367938","SELLERSVILLE, PA US",80,53,56
"336",2015-08-30,"Sunday",6,"0:52:47",8.8,"30-Aug",8,2015,"USC00367938","SELLERSVILLE, PA US",84,56,60
"337",2015-09-06,"Sunday",6,"0:51:07",8.51666666666667,"6-Sep",9,2015,"USC00367938","SELLERSVILLE, PA US",86,44,54
"338",2015-09-13,"Sunday",6,"0:51:39",8.61666666666667,"13-Sep",9,2015,"USC00367938","SELLERSVILLE, PA US",72,57,58
"339",2015-09-27,"Sunday",6.02,"0:51:08",8.5,"27-Sep",9,2015,"USC00367938","SELLERSVILLE, PA US",73,47,50
"340",2015-10-04,"Sunday",6.02,"0:51:27",8.55,"4-Oct",10,2015,"USC00367938","SELLERSVILLE, PA US",52,46,50
"341",2015-10-18,"Sunday",5,"0:41:07",8.21666666666667,"18-Oct",10,2015,"USC00367938","SELLERSVILLE, PA US",61,26,28
"342",2015-10-25,"Sunday",6.02,"0:51:01",8.46666666666667,"25-Oct",10,2015,"USC00367938","SELLERSVILLE, PA US",56,35,51
"343",2015-11-01,"Sunday",6.02,"0:51:19",8.51666666666667,"1-Nov",11,2015,"USC00367938","SELLERSVILLE, PA US",56,30,34
"344",2015-11-08,"Sunday",6,"0:51:13",8.53333333333333,"8-Nov",11,2015,"USC00367938","SELLERSVILLE, PA US",60,32,39
"345",2015-11-22,"Sunday",6.01,"0:48:51",8.13333333333333,"22-Nov",11,2015,"USC00367938","SELLERSVILLE, PA US",51,30,45
"346",2015-11-26,"Thursday",6.02,"0:51:28",8.55,"26-Nov",11,2015,"USC00367938","SELLERSVILLE, PA US",48,20,27
"347",2015-12-06,"Sunday",6,"0:50:33",8.43333333333333,"6-Dec",12,2015,"USC00367938","SELLERSVILLE, PA US",49,18,20
"348",2015-12-13,"Sunday",6.01,"0:50:06",8.33333333333333,"13-Dec",12,2015,"USC00367938","SELLERSVILLE, PA US",62,37,45
"349",2015-12-23,"Wednesday",6,"0:52:14",8.7,"23-Dec",12,2015,"USC00367938","SELLERSVILLE, PA US",56,31,52
"350",2015-12-25,"Friday",4.95,"0:42:23",8.56666666666667,"25-Dec",12,2015,"USC00367938","SELLERSVILLE, PA US",69,50,57
"351",2015-12-27,"Sunday",6.01,"0:49:43",8.26666666666667,"27-Dec",12,2015,"USC00367938","SELLERSVILLE, PA US",52,46,48
"352",2016-01-03,"Sunday",6,"0:50:17",8.38333333333333,"3-Jan",1,2016,"USC00367938","SELLERSVILLE, PA US",41,16,21
"353",2016-01-10,"Sunday",6.03,"0:51:01",8.46666666666667,"10-Jan",1,2016,"USC00367938","SELLERSVILLE, PA US",51,31,51
"354",2016-01-17,"Sunday",6.03,"0:51:24",8.51666666666667,"17-Jan",1,2016,"USC00367938","SELLERSVILLE, PA US",46,21,25
"355",2016-02-07,"Sunday",3.03,"0:23:59",7.91666666666667,"7-Feb",2,2016,"USC00367938","SELLERSVILLE, PA US",39,13,25
"356",2016-02-14,"Sunday",5.02,"0:40:18",8.03333333333333,"14-Feb",2,2016,"USC00367938","SELLERSVILLE, PA US",19,NA,3
"357",2016-02-16,"Tuesday",2.83,"0:22:58",8.11666666666667,"16-Feb",2,2016,"USC00367938","SELLERSVILLE, PA US",46,14,45
"358",2016-02-18,"Thursday",3,"0:25:47",8.6,"18-Feb",2,2016,"USC00367938","SELLERSVILLE, PA US",55,24,26
"359",2016-02-20,"Saturday",6.02,"0:48:44",8.1,"20-Feb",2,2016,"USC00367938","SELLERSVILLE, PA US",38,17,32
"360",2016-02-28,"Sunday",6,"0:51:21",8.55,"28-Feb",2,2016,"USC00367938","SELLERSVILLE, PA US",41,24,28
"361",2016-03-06,"Sunday",6.01,"0:50:56",8.46666666666667,"6-Mar",3,2016,"USC00367938","SELLERSVILLE, PA US",40,23,32
"362",2016-03-13,"Sunday",6,"0:50:13",8.36666666666667,"13-Mar",3,2016,"USC00367938","SELLERSVILLE, PA US",60,NA,34
"363",2016-03-27,"Sunday",6,"0:51:32",8.58333333333333,"27-Mar",3,2016,"USC00367938","SELLERSVILLE, PA US",56,34,41
"364",2016-04-08,"Friday",5,"0:42:02",8.4,"8-Apr",4,2016,"USC00367938","SELLERSVILLE, PA US",58,21,41
"365",2016-04-17,"Sunday",6,"0:50:12",8.36666666666667,"17-Apr",4,2016,"USC00367938","SELLERSVILLE, PA US",67,31,37
"366",2016-04-24,"Sunday",7.25,"1:02:33",8.63333333333333,"24-Apr",4,2016,"USC00367938","SELLERSVILLE, PA US",65,20,32
"367",2016-04-27,"Wednesday",5,"0:42:54",8.58333333333333,"27-Apr",4,2016,"USC00367938","SELLERSVILLE, PA US",79,46,47
"368",2016-05-07,"Saturday",6,"0:51:46",8.63333333333333,"7-May",5,2016,"USC00367938","SELLERSVILLE, PA US",51,48,49
"369",2016-05-15,"Sunday",6.5,"0:54:57",8.45,"15-May",5,2016,"USC00367938","SELLERSVILLE, PA US",73,42,49
"370",2016-05-19,"Thursday",3.96,"0:35:42",9.01666666666667,"19-May",5,2016,"USC00367938","SELLERSVILLE, PA US",61,47,53
"371",2016-05-21,"Saturday",6,"0:52:58",8.83333333333333,"21-May",5,2016,"USC00367938","SELLERSVILLE, PA US",75,48,51
"372",2016-05-28,"Saturday",6.25,"0:53:25",8.55,"28-May",5,2016,"USC00367938","SELLERSVILLE, PA US",88,61,70
"373",2016-06-02,"Thursday",5,"0:41:55",8.38333333333333,"2-Jun",6,2016,"USC00367938","SELLERSVILLE, PA US",85,58,62
"374",2016-06-12,"Sunday",6.25,"0:55:28",8.86666666666667,"12-Jun",6,2016,"USC00367938","SELLERSVILLE, PA US",90,53,78
"375",2016-06-18,"Saturday",6.25,"0:53:52",8.61666666666667,"18-Jun",6,2016,"USC00367938","SELLERSVILLE, PA US",83,51,61
"376",2016-06-24,"Friday",5.76,"0:48:57",8.5,"24-Jun",6,2016,"USC00367938","SELLERSVILLE, PA US",83,62,68
"377",2016-07-03,"Sunday",6,"0:51:22",8.56666666666667,"3-Jul",7,2016,"USC00367938","SELLERSVILLE, PA US",75,57,58
"378",2016-07-08,"Friday",5,"0:43:49",8.76666666666667,"8-Jul",7,2016,"USC00367938","SELLERSVILLE, PA US",89,69,76
"379",2016-07-10,"Sunday",5,"0:42:43",8.55,"10-Jul",7,2016,"USC00367938","SELLERSVILLE, PA US",76,61,65
"380",2016-07-12,"Tuesday",5,"0:44:54",8.98333333333333,"12-Jul",7,2016,"USC00367938","SELLERSVILLE, PA US",83,62,67
"381",2016-07-14,"Thursday",5,"0:45:27",9.08333333333333,"14-Jul",7,2016,"USC00367938","SELLERSVILLE, PA US",76,69,74
"382",2016-07-24,"Sunday",4,"0:38:42",9.68333333333333,"24-Jul",7,2016,"USC00367938","SELLERSVILLE, PA US",96,65,67
"383",2016-07-27,"Wednesday",4.56,"0:40:02",8.78333333333333,"27-Jul",7,2016,"USC00367938","SELLERSVILLE, PA US",89,69,72
"384",2016-07-31,"Sunday",5,"0:45:06",9.01666666666667,"31-Jul",7,2016,"USC00367938","SELLERSVILLE, PA US",86,70,71
"385",2016-08-06,"Saturday",5.75,"1:31:12",15.8666666666667,"6-Aug",8,2016,"USC00367938","SELLERSVILLE, PA US",82,65,74
